0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,label,machine_type
-3.518104563227098e-07,0.006933335214853287,0.03228759765625,-0.0301666259765625,6.4849853515625e-05,4.807113509741612e-05,-343.83056640625,131.87583923339844,-6.614119529724121,-4.599489688873291,-5.18762731552124,1.1009329557418823,-1.464898705482483,-3.781437397003174,-10.33681583404541,-3.69330096244812,0.23183247447013855,2.7501332759857178,2.5080111026763916,1281.085368032079,0.09107222830414012,normal,pump
-3.643989430202055e-07,0.006860862020403147,0.0258331298828125,-0.02777862548828125,8.0108642578125e-05,4.707142579718493e-05,-349.4952697753906,134.83651733398438,-7.3493852615356445,-4.489486217498779,-4.275516033172607,0.8730970025062561,-2.252755880355835,-3.453665018081665,-9.833741188049316,-4.43422269821167,-0.7473882436752319,3.534590721130371,1.9691945314407349,1241.0549772436557,0.08515065187101911,normal,pump
-1.8551826315160724e-06,0.007132719736546278,0.033985137939453125,-0.03034210205078125,4.57763671875e-05,5.087568933959119e-05,-344.4123840332031,132.78890991210938,-7.366567134857178,-6.628655910491943,-8.256783485412598,0.6054936051368713,0.3018507659435272,-0.6211309432983398,-7.105154514312744,-6.523738384246826,-6.263952732086182,1.7064579725265503,5.431646823883057,1270.06801075184,0.09069901970541401,normal,pump
-3.3510207231302047e-06,0.007405481301248074,0.03083038330078125,-0.028980255126953125,4.57763671875e-05,5.484115536091849e-05,-352.12347412109375,149.14813232421875,-16.980260848999023,15.499701499938965,-9.006952285766602,9.431966781616211,-4.371485710144043,0.14861761033535004,-7.813998222351074,-0.2323555201292038,-4.284936904907227,2.3488056659698486,1.9417606592178345,1071.616941336166,0.07429650179140128,normal,pump
-3.360748337399855e-07,0.007201715372502804,0.02994537353515625,-0.035991668701171875,4.1961669921875e-05,5.1864706620108336e-05,-346.61456298828125,144.41172790527344,-17.637008666992188,13.435100555419922,-12.371538162231445,7.256587028503418,-6.6730427742004395,-0.7626270055770874,-7.692253589630127,-0.508624792098999,-3.7746496200561523,2.96594500541687,2.113926649093628,1133.8719046518822,0.08062238753980892,normal,pump
-2.786874802040984e-06,0.007315930910408497,0.032955169677734375,-0.02913665771484375,7.62939453125e-06,5.352284279069863e-05,-347.2034606933594,144.44862365722656,-14.812134742736816,14.710407257080078,-10.5496244430542,8.594161987304688,-4.336939811706543,-0.23528943955898285,-8.107878684997559,0.23271290957927704,-3.5211260318756104,2.1311657428741455,1.7637789249420166,1116.6375912643211,0.07741901373407643,normal,pump
-4.489898799420189e-07,0.0070211077108979225,0.02880096435546875,-0.02886199951171875,3.814697265625e-06,4.929595525027253e-05,-331.2411804199219,114.69181823730469,4.357080459594727,4.990212440490723,-8.826751708984375,1.099033236503601,2.4897584915161133,-7.372177600860596,-11.054889678955078,1.7050377130508423,-7.4060564041137695,0.6624012589454651,3.25042986869812,1479.4366629275814,0.09166003184713375,normal,pump
-2.574920721087892e-08,0.00717749260365963,0.028728485107421875,-0.028896331787109375,-1.1444091796875e-05,5.151640289113857e-05,-350.72015380859375,134.81546020507812,-6.6704630851745605,-4.211531639099121,-7.4800705909729,-0.11098667234182358,-3.0581655502319336,-2.748839855194092,-6.122847080230713,-4.322160720825195,-6.362637519836426,-1.6684770584106445,2.0584702491760254,1226.1737141673025,0.08360805632961783,normal,pump
1.4073372085476876e-06,0.007470536511391401,0.029880523681640625,-0.03107452392578125,-2.86102294921875e-05,5.5808912293286994e-05,-358.63153076171875,155.1731719970703,-17.035871505737305,16.636613845825195,-9.115160942077637,8.963814735412598,-3.820507287979126,-0.03847501054406166,-8.2088041305542,-0.04147782176733017,-5.097951889038086,2.227464199066162,2.203911542892456,1013.2513411826785,0.07220964371019108,normal,pump
-5.01155852816737e-07,0.007075365632772446,0.0297698974609375,-0.03586578369140625,3.814697265625e-06,5.0060796638717875e-05,-351.9122619628906,133.1513671875,-1.1131020784378052,5.885067939758301,-9.343422889709473,9.254502296447754,-2.2441177368164062,-1.5882350206375122,-6.778979778289795,-0.08078368753194809,-3.0286643505096436,5.8698530197143555,2.57602596282959,1423.714560289719,0.10651373407643312,normal,pump
-1.4433861394991254e-07,0.0072436886839568615,0.03272247314453125,-0.0312042236328125,7.62939453125e-06,5.247102308203466e-05,-369.3985290527344,156.03709411621094,-8.987321853637695,11.952408790588379,-4.878479957580566,10.16094970703125,-0.10657256096601486,-1.180983066558838,-5.186349391937256,0.640768826007843,-3.5797834396362305,4.21614933013916,3.4793806076049805,977.4854306495229,0.06653687300955415,normal,pump
-2.4118423880281625e-06,0.00728703523054719,0.0301666259765625,-0.029033660888671875,3.814697265625e-05,5.3100884542800486e-05,-347.7502136230469,130.1929931640625,-0.2008616030216217,-6.450047016143799,-8.413522720336914,-0.10633121430873871,-1.462448000907898,-0.45291972160339355,-2.021801233291626,-2.6905038356781006,-5.751829624176025,-4.021801471710205,-0.2021932452917099,1285.0100116155568,0.08759205812101911,normal,pump
-1.9189835711586056e-06,0.006634189281612635,0.028339385986328125,-0.02516937255859375,3.814697265625e-06,4.401246769702993e-05,-350.63458251953125,130.0482940673828,-4.3232421875,-3.5543158054351807,-4.634856700897217,0.22139973938465118,-2.8878631591796875,-2.080723762512207,-7.0394606590271,-6.652029514312744,-4.404778003692627,2.925365924835205,6.559121131896973,1291.6082761624184,0.0870851164410828,normal,pump
7.021951660135528e-06,0.006996223237365484,0.040081024169921875,-0.0270843505859375,-1.1444091796875e-05,4.894714220426977e-05,-365.4250183105469,151.1756134033203,-7.874993801116943,12.0062894821167,-6.0486297607421875,8.483656883239746,-0.6543900370597839,0.8791074156761169,-7.8191728591918945,-0.3289695680141449,-5.722757339477539,2.6104207038879395,2.1409919261932373,1032.1368903982677,0.06858641023089172,normal,pump
1.9490719296300085e-06,0.0068837618455290794,0.027378082275390625,-0.029148101806640625,1.52587890625e-05,4.73861800855957e-05,-358.6846618652344,148.72653198242188,-16.029054641723633,17.562376022338867,-9.518545150756836,9.404712677001953,-4.552196979522705,0.7971526384353638,-7.621275901794434,0.3912990987300873,-4.644758224487305,1.8998677730560303,3.752850294113159,1066.9923324976924,0.07337903065286625,normal,pump
1.925468495755922e-06,0.012624472379684448,0.08154296875,-0.06685256958007812,0.000125885009765625,0.00015937730495352298,-275.4137268066406,107.55415344238281,-3.3249030113220215,6.313398838043213,-2.7160322666168213,2.7168614864349365,-5.5222954750061035,-10.904648780822754,-8.740534782409668,-1.0426244735717773,-0.8547941446304321,-1.4434398412704468,-0.39733177423477173,1582.9937761159767,0.0984866391321656,normal,pump
-3.330040044602356e-06,0.012561037205159664,0.12056350708007812,-0.10634231567382812,5.7220458984375e-05,0.00015777965018060058,-274.5123291015625,101.82388305664062,-5.591569900512695,0.5008955001831055,-6.273623943328857,0.12148978561162949,-7.048492431640625,-11.959938049316406,-9.300392150878906,-5.540014743804932,-2.191556930541992,-0.49357643723487854,0.4105089604854584,1687.30644218094,0.10812786126592357,normal,pump
-3.1696320093033137e-06,0.012372265569865704,0.06814956665039062,-0.06833267211914062,0.00017547607421875,0.00015307294961530715,-276.5252685546875,105.03677368164062,-2.4818994998931885,6.809190273284912,-1.418010950088501,3.9841136932373047,-5.96874475479126,-10.620146751403809,-8.113059043884277,-1.5662505626678467,-1.718773365020752,-2.14133882522583,-0.7689943909645081,1620.9317911660676,0.09941966062898089,normal,pump
1.0658741302904673e-06,0.011256535537540913,0.08198165893554688,-0.06732940673828125,0.0001544952392578125,0.0001267095940420404,-266.7984619140625,80.20307159423828,-3.065005302429199,1.9922972917556763,-8.69253158569336,0.08388837426900864,-11.74160099029541,-12.082839965820312,-14.994377136230469,-1.777883768081665,-6.119053840637207,-4.091651439666748,0.0008228569058701396,2051.5067285746663,0.14135586683917198,normal,pump
-9.738921562529868e-07,0.012394475750625134,0.10367584228515625,-0.0712127685546875,0.000186920166015625,0.00015362302656285465,-268.8975830078125,102.68812561035156,-3.2693870067596436,6.074642181396484,-3.030780076980591,2.7647476196289062,-5.90532922744751,-10.293584823608398,-7.63279914855957,-3.018975019454956,-1.473509669303894,-0.3220307528972626,-1.1308993101119995,1671.0880958062626,0.10689627289012739,normal,pump
-3.0312537546706153e-06,0.011854580603539944,0.055904388427734375,-0.06286239624023438,0.000148773193359375,0.00014053107588551939,-272.2557678222656,100.7772216796875,-0.8489199280738831,3.9257819652557373,-2.7694602012634277,-0.45537152886390686,-7.435297966003418,-11.845182418823242,-7.361501693725586,-1.697085976600647,-1.765462875366211,-4.951199054718018,-4.573642253875732,1718.0704356097938,0.10763958001592357,normal,pump
-9.871960173768457e-07,0.012524396181106567,0.06333160400390625,-0.07198715209960938,0.00011444091796875,0.00015686050755903125,-270.32855224609375,106.05565643310547,-1.0262829065322876,6.229595184326172,-1.0623997449874878,2.90796160697937,-5.540625095367432,-10.977681159973145,-7.268850326538086,-2.578429698944092,-1.9194936752319336,-2.664482593536377,-1.0750889778137207,1617.4759181989837,0.10154694964171974,normal,pump
3.748607696252293e-06,0.011963268741965294,0.08512496948242188,-0.07968521118164062,9.5367431640625e-05,0.0001431197888450697,-274.4197998046875,101.04489135742188,-6.665660858154297,0.9097312688827515,-5.712629318237305,2.0120749473571777,-4.708675861358643,-8.985467910766602,-8.827022552490234,-5.664461135864258,-4.262762069702148,-3.1286144256591797,0.29948756098747253,1704.109804367642,0.10975131867038217,normal,pump
-6.126976131781703e-06,0.012002061121165752,0.09154891967773438,-0.07694244384765625,0.00011444091796875,0.0001440494816051796,-271.9244079589844,103.19694519042969,-2.7646644115448,9.613611221313477,0.5598954558372498,4.360908508300781,-4.42498779296875,-9.817309379577637,-7.792283058166504,-2.629488229751587,-2.7134006023406982,-3.7961106300354004,-1.3849306106567383,1646.2764408689256,0.10526970541401273,normal,pump
-3.2277107493428048e-06,0.01267678290605545,0.0760040283203125,-0.063446044921875,0.0001373291015625,0.0001607008307473734,-271.8485412597656,102.71942138671875,-3.9074089527130127,3.8508589267730713,-3.6029632091522217,-0.02407190576195717,-8.269514083862305,-14.053266525268555,-9.170454978942871,-1.2334792613983154,-1.2910122871398926,-0.6783603429794312,-0.3944248855113983,1660.446277348585,0.10231824741242038,normal,pump
-4.693031314673135e-07,0.012819834984838963,0.07957077026367188,-0.10469818115234375,-2.6702880859375e-05,0.00016434816643595695,-269.59771728515625,105.76201629638672,-1.424547791481018,6.183502674102783,-1.4145935773849487,1.834255576133728,-6.491822719573975,-11.142210006713867,-7.817593574523926,-1.9717037677764893,-1.3208273649215698,-1.8530086278915405,-0.01666213572025299,1629.9869172347767,0.09966846636146497,normal,pump
-1.0684013886930188e-06,0.012833191081881523,0.09511947631835938,-0.096832275390625,4.9591064453125e-05,0.00016469079128000885,-271.30474853515625,104.53570556640625,-0.12390816956758499,6.50860071182251,-0.8170679211616516,4.299448490142822,-4.029798984527588,-9.579258918762207,-6.977695941925049,-2.6559672355651855,-3.2493484020233154,-3.7386081218719482,-0.9107822775840759,1637.6805834875734,0.09991416202229299,normal,pump
-9.955882660506177e-07,0.011955107562243938,0.08472061157226562,-0.08815383911132812,0.000152587890625,0.0001429245894541964,-269.31146240234375,96.94966888427734,-2.2139739990234375,2.013458251953125,-6.215781211853027,0.8213431239128113,-11.069488525390625,-10.255484580993652,-9.88728141784668,-0.41287145018577576,-0.5839240550994873,-4.588931560516357,-2.8555564880371094,1770.874153211309,0.11169200338375797,normal,pump
-6.525993399009167e-07,0.012235725298523903,0.08878707885742188,-0.07129669189453125,0.0001468658447265625,0.00014971297059673816,-271.6184997558594,102.88903045654297,-5.730227947235107,0.07811935991048813,-4.5866379737854,0.7473087906837463,-6.575431823730469,-11.635663032531738,-10.244317054748535,-2.958766460418701,-0.897355318069458,-2.3797130584716797,-1.9555267095565796,1685.1034101689236,0.10814963176751592,normal,pump
1.4773845578019973e-06,0.012918245047330856,0.080078125,-0.0677642822265625,0.000217437744140625,0.00016688104369677603,-269.5106506347656,105.8677749633789,-2.5710337162017822,6.697982311248779,-1.8850297927856445,2.2609057426452637,-5.702211856842041,-11.139631271362305,-8.478279113769531,-2.359752893447876,-1.5971177816390991,-1.345201015472412,0.654355525970459,1614.6094866283945,0.10016918789808917,normal,pump
-3.009939291587216e-06,0.012519896030426025,0.0965576171875,-0.08559417724609375,0.0001163482666015625,0.00015674778842367232,-270.5579833984375,104.3939208984375,-2.162916421890259,7.4907989501953125,-0.5801287889480591,3.4244120121002197,-5.270103454589844,-9.287967681884766,-7.241309642791748,-2.334475040435791,-2.605145215988159,-2.618155002593994,-0.3039342164993286,1632.8819500697252,0.10158427050159236,normal,pump
1.5613079540344188e-06,0.005170599557459354,0.10979461669921875,-0.09459304809570312,-4.1961669921875e-05,2.6735100618680008e-05,-385.8392333984375,105.39735412597656,6.659549236297607,16.96368408203125,11.586315155029297,18.46969223022461,9.72607421875,3.5001773834228516,-0.1445947140455246,4.259296894073486,4.296301364898682,-0.3435181975364685,-2.804424524307251,1496.9091262233082,0.07354075437898089,normal,valve
-3.7667750802938826e-06,0.005573201458901167,0.10676193237304688,-0.09712982177734375,1.1444091796875e-05,3.106057192781009e-05,-396.8481140136719,124.85029602050781,3.5371851921081543,24.82977867126465,5.5178914070129395,10.795820236206055,1.3823355436325073,0.6137306690216064,-0.016810543835163116,7.522006988525391,2.2110583782196045,-2.196927309036255,0.48500367999076843,1371.806332891382,0.0690124900477707,normal,valve
1.1456966149125947e-06,0.005250108893960714,0.10412216186523438,-0.11478042602539062,-3.814697265625e-06,2.756364301603753e-05,-382.6807861328125,117.74198913574219,-0.11848031729459763,26.147659301757812,4.017124652862549,13.568860054016113,0.699232816696167,3.5054500102996826,-1.555605411529541,3.616797924041748,-1.6620452404022217,-3.4547293186187744,-0.25919559597969055,1383.046601604599,0.07763982882165606,normal,valve
-1.869678527555152e-07,0.005047417711466551,0.08115005493164062,-0.05995941162109375,-2.6702880859375e-05,2.5476425435044803e-05,-397.93414306640625,136.02952575683594,-7.748522758483887,27.461360931396484,2.4891769886016846,12.855875015258789,0.45356518030166626,2.1021156311035156,-1.286080002784729,1.9297124147415161,-0.3838779330253601,-1.5471115112304688,2.1255297660827637,1139.3810645772726,0.06325885748407643,normal,valve
-2.7847765977639938e-06,0.00576059939339757,0.13560104370117188,-0.1062469482421875,4.1961669921875e-05,3.3184503990923986e-05,-382.8805236816406,121.99771118164062,0.23516961932182312,26.954614639282227,2.4945812225341797,13.173800468444824,-2.6763756275177,1.8358010053634644,-3.2729547023773193,4.059042453765869,-0.5816625952720642,-2.6512162685394287,1.154569149017334,1358.1667547026611,0.07613766421178345,normal,valve
-5.239820438873721e-06,0.005577948410063982,0.15671539306640625,-0.1096038818359375,2.6702880859375e-05,3.111350815743208e-05,-397.79571533203125,115.0621109008789,7.475843906402588,17.13436508178711,8.304965019226074,21.5640869140625,10.157838821411133,4.208488464355469,-1.5716171264648438,4.763548851013184,5.055481910705566,-0.9784052968025208,-2.3183021545410156,1415.0451038507617,0.07070125895700637,normal,valve
-3.054523403989151e-06,0.004749536979943514,0.12981414794921875,-0.09420013427734375,1.9073486328125e-05,2.255810068163555e-05,-388.2664489746094,108.20651245117188,4.061711311340332,-3.0840041637420654,4.077027320861816,3.124652147293091,0.868238627910614,2.1237399578094482,-4.177413463592529,0.8546307682991028,13.951569557189941,7.454105377197266,0.05503352731466293,1591.5705042935253,0.10916351512738853,normal,valve
2.6596069346851436e-06,0.004902175161987543,0.0894927978515625,-0.0906524658203125,-7.62939453125e-06,2.403132020845078e-05,-381.6277160644531,100.95117950439453,3.344586133956909,18.9078369140625,10.265388488769531,18.485626220703125,7.203473091125488,2.391535758972168,-1.919958472251892,3.75959849357605,4.095338344573975,1.5109593868255615,-3.8792521953582764,1582.2749571717056,0.08568869426751592,normal,valve
-2.7548312573344447e-06,0.005380818620324135,0.10102081298828125,-0.06599807739257812,7.62939453125e-06,2.8953207220183685e-05,-364.42376708984375,90.57041931152344,4.676795959472656,18.0618896484375,12.030864715576172,16.80484390258789,7.8496904373168945,2.1697025299072266,-2.6982741355895996,5.837271690368652,3.5486998558044434,0.4348888397216797,-4.057016372680664,1804.033681587923,0.1030149034633758,normal,valve
1.5136241700020037e-06,0.004792668391019106,0.07027816772460938,-0.0529632568359375,3.814697265625e-06,2.2969668862060644e-05,-386.74407958984375,95.01117706298828,11.743719100952148,4.385046482086182,1.7511451244354248,6.735927104949951,1.3947685956954956,4.7348151206970215,4.658114433288574,7.858334541320801,5.524564743041992,-2.3584671020507812,-5.287769317626953,1760.6705336912025,0.09617274582006369,normal,valve
-2.24246969082742e-06,0.003710768185555935,0.050243377685546875,-0.0350799560546875,-3.814697265625e-06,1.3769800716545433e-05,-354.37762451171875,49.73337173461914,-10.600725173950195,30.30467414855957,3.0790090560913086,12.17342472076416,1.7845855951309204,3.9988718032836914,1.0472298860549927,0.029934147372841835,0.6003414988517761,2.9377267360687256,-1.958883285522461,2485.097654825903,0.21203224522292993,normal,valve
9.005546530715947e-07,0.004871611017733812,0.05770111083984375,-0.05417633056640625,0.0,2.3732594854664057e-05,-385.6737060546875,112.78773498535156,-3.4028451442718506,16.34153175354004,6.511223316192627,22.472522735595703,6.354678630828857,-0.816821813583374,-4.730693340301514,2.3114802837371826,6.630507946014404,1.1773805618286133,-5.154407978057861,1450.4446973057547,0.08575400577229299,normal,valve
1.4883518133501639e-06,0.005396037362515926,0.06482315063476562,-0.05585479736328125,-7.62939453125e-06,2.91172182187438e-05,-377.4936218261719,118.99755859375,-0.9157055020332336,24.24778175354004,4.347568511962891,12.642663955688477,-0.14011171460151672,-0.3566369116306305,-1.6175642013549805,3.074557304382324,1.0943642854690552,-2.0589137077331543,1.257529854774475,1379.4406513511863,0.07727284036624203,normal,valve
2.913045818786486e-06,0.005078704562038183,0.073486328125,-0.0774993896484375,4.00543212890625e-05,2.5793238819460385e-05,-387.50732421875,124.37955474853516,-3.7064054012298584,27.72937774658203,2.3925158977508545,13.868204116821289,-1.5168967247009277,1.9366976022720337,-1.2119016647338867,4.041899681091309,0.10623608529567719,-2.4046380519866943,-1.442981481552124,1252.2934533921266,0.07122686106687898,normal,valve
1.8253326743433718e-06,0.005069496110081673,0.118621826171875,-0.07046890258789062,1.9073486328125e-05,2.5699791876832023e-05,-387.4482421875,126.42988586425781,-2.7003579139709473,25.64664649963379,0.221621572971344,12.06361198425293,-0.6390742659568787,3.6231284141540527,-0.2626848518848419,4.6735358238220215,-0.5362963080406189,-0.39761272072792053,2.7379512786865234,1273.825927511165,0.07062661723726114,normal,valve
-9.504317972641729e-07,0.004216440487653017,0.04715728759765625,-0.056606292724609375,7.62939453125e-06,1.7778369510779157e-05,-368.5509948730469,90.6751937866211,-17.133886337280273,23.93552589416504,0.1123332604765892,11.252838134765625,1.8331847190856934,5.045680522918701,5.296322345733643,3.004917860031128,0.4410083591938019,1.820098638534546,1.3987723588943481,1884.2126099266013,0.1363642018312102,normal,valve
-9.882926406135084e-07,0.004500871524214745,0.06299972534179688,-0.06570816040039062,-5.7220458984375e-05,2.0257844880688936e-05,-403.76483154296875,112.73917388916016,-2.1648685932159424,17.55864906311035,12.718267440795898,20.208038330078125,4.819870948791504,6.173748016357422,3.97454833984375,2.151728868484497,-3.018176317214966,-3.9101686477661133,1.2837824821472168,1397.8784860268727,0.0849733777866242,normal,valve
6.263732643674302e-07,0.004853042308241129,0.06073760986328125,-0.08102798461914062,-2.288818359375e-05,2.355201831960585e-05,-407.23785400390625,126.07279968261719,0.0961560308933258,17.69253921508789,8.047992706298828,24.14284324645996,8.368355751037598,0.20009541511535645,-3.0155324935913086,1.4476866722106934,6.240118503570557,1.0488368272781372,-4.126677989959717,1212.3471761029239,0.06646223128980892,normal,valve
1.2045383073200355e-06,0.0037732317578047514,0.07757568359375,-0.0667572021484375,-3.814697265625e-06,1.4237278264772613e-05,-369.20672607421875,30.15862274169922,14.614662170410156,27.420705795288086,-6.724168300628662,11.446163177490234,4.0183424949646,3.246121644973755,2.971595525741577,14.622425079345703,-1.8182237148284912,7.144069194793701,-3.068895101547241,3047.653219987569,0.3227787868232484,normal,valve
-1.8539428481290088e-07,0.005691292230039835,0.06670761108398438,-0.06690216064453125,3.0517578125e-05,3.239080615458079e-05,-318.3421630859375,88.88125610351562,-30.72162437438965,5.460854530334473,-11.36021900177002,0.529026210308075,2.1830551624298096,5.281307697296143,-4.656243801116943,-6.457300662994385,-7.650588035583496,2.8430423736572266,2.3831818103790283,1909.1022742717244,0.16273449940286625,normal,valve
1.2236117754582665e-06,0.004978990647941828,0.06261825561523438,-0.05937957763671875,-3.814697265625e-06,2.479034628777299e-05,-351.1877136230469,101.42784881591797,0.07550927251577377,20.244338989257812,0.162689208984375,6.339349269866943,-1.7787059545516968,-0.2540971636772156,-1.24445378780365,3.3380680084228516,-1.4802979230880737,-0.3310006856918335,-0.7785829305648804,1644.377695522649,0.10427137241242038,normal,valve
-9.562492095938069e-07,0.0052753956988453865,0.058994293212890625,-0.064361572265625,4.57763671875e-05,2.7829801183543168e-05,-379.5635070800781,94.35073852539062,13.270169258117676,25.36650276184082,12.785937309265137,11.753910064697266,4.081091403961182,3.67728853225708,2.120851755142212,4.036122798919678,-3.0114352703094482,-3.9403340816497803,-2.870504856109619,1660.9030639876064,0.07986353005573249,normal,valve
1.3591289871328627e-06,0.004457141738384962,0.06741714477539062,-0.07559967041015625,3.814697265625e-06,1.986611277970951e-05,-378.3558044433594,84.3567123413086,10.563486099243164,10.334541320800781,-3.8398165702819824,1.8988391160964966,6.831699371337891,16.068798065185547,-2.2049059867858887,-1.885259747505188,-0.48745444416999817,-5.3955278396606445,4.321704864501953,1951.0446942555259,0.1251461733678344,normal,valve
-1.952743559741066e-06,0.004856874700635672,0.08143997192382812,-0.08282470703125,-2.6702880859375e-05,2.3589233023812994e-05,-347.7410888671875,76.9848861694336,10.754254341125488,18.658451080322266,7.950310230255127,8.356342315673828,2.239487886428833,-0.9774975776672363,-0.8819978833198547,1.1112432479858398,0.879159152507782,-2.554612636566162,0.1935066133737564,2109.600697387703,0.1352663465366242,normal,valve
-6.731987127750472e-07,0.005324240308254957,0.07996368408203125,-0.0842132568359375,6.103515625e-05,2.8347534680506214e-05,-401.13116455078125,118.4295883178711,3.565241813659668,16.922685623168945,9.119129180908203,23.866580963134766,9.645051956176758,2.189495801925659,-2.563011884689331,4.968714237213135,7.206354141235352,-0.5360293984413147,-2.560981512069702,1341.029749610082,0.07135126393312102,normal,valve
2.4065971047093626e-06,0.004821827635169029,0.051273345947265625,-0.0515594482421875,-1.52587890625e-05,2.325002060388215e-05,-399.407958984375,109.56859588623047,9.084371566772461,-3.1540677547454834,4.966034889221191,9.501045227050781,5.68897819519043,3.474402904510498,-2.8365402221679688,3.207573175430298,13.562064170837402,7.871366024017334,0.0990154966711998,1529.2379937799262,0.09430359275477707,normal,valve
1.5778065289850929e-06,0.005067019257694483,0.055141448974609375,-0.056583404541015625,3.814697265625e-05,2.5674682547105476e-05,-395.5764465332031,135.44737243652344,-5.157931804656982,27.044269561767578,1.8031365871429443,11.250947952270508,-0.8888860940933228,1.164535403251648,0.10977525264024734,3.203277111053467,-0.029271434992551804,-1.3857907056808472,-0.21346618235111237,1174.3981255026706,0.0660703622611465,normal,valve
2.1685123101633508e-06,0.005409033037722111,0.061397552490234375,-0.052837371826171875,4.1961669921875e-05,2.9257640562718734e-05,-377.82275390625,119.05772399902344,2.134047508239746,24.62845802307129,3.241973638534546,11.434481620788574,-0.44396495819091797,0.6002172231674194,-1.824750542640686,4.939760208129883,1.3229138851165771,-1.3294014930725098,1.158123254776001,1405.7218314631002,0.07721685907643312,normal,valve
2.6023865302704507e-06,0.005161338951438665,0.044658660888671875,-0.0550079345703125,-3.4332275390625e-05,2.6639419957064092e-05,-395.7632751464844,94.99903106689453,21.930070877075195,8.72440242767334,5.137526512145996,8.747169494628906,0.9478289484977722,1.030542016029358,3.12615704536438,9.64784049987793,10.293378829956055,1.7688806056976318,-2.747894525527954,1701.3332001933543,0.08595305035828026,normal,valve
-2.4981497972476063e-06,0.004613703582435846,0.07829666137695312,-0.04759979248046875,1.1444091796875e-05,2.1286261471686885e-05,-411.79766845703125,110.52189636230469,9.94774341583252,0.07021935284137726,5.065733909606934,6.8666510581970215,4.768930912017822,6.888539791107178,-0.7576847672462463,1.9726680517196655,10.048689842224121,10.253653526306152,5.0932393074035645,1497.4323144871237,0.08948609175955415,normal,valve
-2.418518079139176e-06,0.004360622260719538,0.08284759521484375,-0.059612274169921875,3.814697265625e-06,1.901502582768444e-05,-401.443359375,101.07389831542969,6.551868438720703,0.3709638714790344,7.091604709625244,9.861917495727539,7.870725154876709,3.605074644088745,-3.8403234481811523,2.5106115341186523,10.292634010314941,7.255675792694092,3.318873643875122,1722.5805367929815,0.10697713475318471,normal,valve
-1.3446808111439168e-08,0.00445035845041275,0.082427978515625,-0.048656463623046875,-3.814697265625e-06,1.9805691408691928e-05,-405.4142761230469,101.69327545166016,12.273649215698242,1.7642085552215576,5.325940132141113,9.097264289855957,4.2379560470581055,8.447850227355957,2.8816635608673096,-0.7919256091117859,1.7114988565444946,3.286036491394043,9.818761825561523,1647.0948886579604,0.10048641520700637,normal,valve
2.78649326901359e-06,0.00443360535427928,0.07086944580078125,-0.043365478515625,1.1444091796875e-05,1.965685441973619e-05,-432.7873229980469,134.9459686279297,3.806060314178467,18.443315505981445,6.874938488006592,14.749424934387207,1.688052773475647,-3.8923628330230713,5.419457912445068,5.700242519378662,1.39521062374115,1.2911131381988525,2.7051212787628174,1098.0949355249124,0.0646241789410828,normal,valve
3.588676520394074e-07,0.004490318708121777,0.056125640869140625,-0.047428131103515625,1.9073486328125e-05,2.0162960936431773e-05,-394.5789489746094,102.76265716552734,5.662775039672852,0.10961437970399857,4.215660095214844,9.905725479125977,7.511816501617432,6.416977405548096,-2.0619163513183594,3.856333017349243,9.300362586975098,6.086131572723389,4.367909908294678,1663.1567896128415,0.1048218550955414,normal,valve
4.309654286771547e-07,0.005344975274056196,0.04819488525390625,-0.0362548828125,1.52587890625e-05,2.8568761990754865e-05,-390.4088134765625,127.57063293457031,-2.7748472690582275,26.32234001159668,5.222592353820801,13.459731101989746,0.9864439964294434,0.9946179986000061,-1.0496879816055298,4.140405178070068,0.7672655582427979,-2.8140106201171875,1.149774432182312,1265.2586868329363,0.06733305135350319,normal,valve
8.460044682578882e-07,0.004967705812305212,0.045886993408203125,-0.041065216064453125,1.1444091796875e-05,2.4678101908648387e-05,-386.8675231933594,125.93458557128906,-5.131765842437744,28.948715209960938,0.35767728090286255,13.815587043762207,-2.046715497970581,1.2575100660324097,-2.0450308322906494,3.5642151832580566,-0.5571535229682922,-1.5625221729278564,-0.02541320025920868,1241.1748672646825,0.07196705812101911,normal,valve
-2.645015797497763e-07,0.005009219981729984,0.05533599853515625,-0.050792694091796875,-3.0517578125e-05,2.5092285795835778e-05,-391.09478759765625,105.6980972290039,9.35031795501709,-0.39400216937065125,4.547665596008301,7.449491024017334,6.316551685333252,6.5780463218688965,1.7057734727859497,1.1768532991409302,2.600098133087158,5.098380088806152,9.108966827392578,1612.2371290879794,0.10080675258757962,normal,valve
5.94573020862299e-06,0.004523463547229767,0.08675384521484375,-0.056819915771484375,-3.0517578125e-05,2.0461720851017162e-05,-338.4471130371094,78.69973754882812,-14.918134689331055,10.160232543945312,-8.171456336975098,6.151595592498779,-2.8308587074279785,0.44933050870895386,-3.6687281131744385,-3.066478967666626,-4.034377574920654,-3.2387194633483887,5.820576190948486,2110.772367663295,0.1676390824044586,normal,valve
